"","Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"113","NEP","Long Island Sound","Fish_Tissue_Status","Total",22,100,0,100,100,1283.70938042086,46.9404284541392,1191.70783123186,1375.71092960985
"114","NEP","Lower Columbia River","Fish_Tissue_Status","Fair",6,62.1666232435049,14.7890307916713,33.1806555255753,91.1525909614344,35.1823201111495,9.10699205296401,17.3329436798476,53.0316965424515
"115","NEP","Lower Columbia River","Fish_Tissue_Status","Poor",2,19.4777247214958,12.5512792688556,0,44.0777800483569,11.023142490856,7.32509757904434,0,25.3800699290245
"116","NEP","Lower Columbia River","Fish_Tissue_Status","Missing",2,18.3556520349993,8.21602810269871,2.25253285774091,34.4587712122578,10.3881213430986,4.38369557340841,1.79623590003042,18.9800067861667
"117","NEP","Lower Columbia River","Fish_Tissue_Status","Total",10,100,0,100,100,56.5935839451041,4.90627095524343,46.9774695744321,66.2096983157762
"118","NEP","Maryland Inland Bays","Fish_Tissue_Status","Fair",1,33.3333333333333,33.3333333333333,0,98.6654661513351,4.57862072857052,4.57862072857052,0,13.5525524554373
"119","NEP","Maryland Inland Bays","Fish_Tissue_Status","Missing",2,66.6666666666667,33.3333333333333,1.33453384866487,100,9.15724145714104,4.57862072857052,0.183309730274278,18.1311731840078
"120","NEP","Maryland Inland Bays","Fish_Tissue_Status","Total",3,100,0,100,100,13.7358621857116,0,13.7358621857116,13.7358621857116
"121","NEP","Massachusetts Bay","Fish_Tissue_Status","Missing",13,100,0,100,100,599.466336376192,93.5583200117101,416.095398699167,782.837274053217
"122","NEP","Massachusetts Bay","Fish_Tissue_Status","Total",13,100,0,100,100,599.466336376192,93.5583200117101,416.095398699167,782.837274053217
"123","NEP","Mobile Bay","Fish_Tissue_Status","Fair",2,16.6852038601073,11.2785078738864,0,38.7906730922761,60.6129560522795,41.0830377755741,0,141.134230467903
"124","NEP","Mobile Bay","Fish_Tissue_Status","Poor",13,83.3147961398927,11.2785078738864,61.2093269077239,100,302.660735779555,64.8286975172673,175.59882348107,429.72264807804
"125","NEP","Mobile Bay","Fish_Tissue_Status","Total",15,100,0,100,100,363.273691831834,55.5358802255623,254.425366740002,472.122016923667
"126","NEP","Morro Bay","Fish_Tissue_Status","Fair",3,100,0,100,100,4.51868545530942,0,4.51868545530942,4.51868545530942
"127","NEP","Morro Bay","Fish_Tissue_Status","Total",3,100,0,100,100,4.51868545530942,0,4.51868545530942,4.51868545530942
"128","NEP","Narragansett Bay","Fish_Tissue_Status","Fair",2,8.97789659097034,6.06684289303008,0,20.8686901611721,10.6737014690365,6.44684156803487,0,23.3092787564206
"129","NEP","Narragansett Bay","Fish_Tissue_Status","Poor",7,71.2362186607232,14.606102183564,42.6087844264259,99.8636528950204,84.6917898934485,23.931637535271,37.7866422332505,131.596937553647
"130","NEP","Narragansett Bay","Fish_Tissue_Status","Missing",2,19.7858847483065,13.408861649885,0,46.0667706557613,23.5231743832506,15.9425567467709,0,54.7700114284076
"131","NEP","Narragansett Bay","Fish_Tissue_Status","Total",11,100,0,100,100,118.888665745736,16.2570569748178,87.0254195804771,150.751911910994
"132","NEP","New Hampshire Estuar","Fish_Tissue_Status","Fair",5,41.1652392811244,11.9845363557647,17.6759796524148,64.6544989098341,8.97567639679442,2.59661998302517,3.88639474852808,14.0649580450608
"133","NEP","New Hampshire Estuar","Fish_Tissue_Status","Poor",2,16.8590673950048,10.0081929439257,0,36.4747651154271,3.67595417716172,2.18365116501777,0,7.95583181539547
"134","NEP","New Hampshire Estuar","Fish_Tissue_Status","Missing",5,41.9756933238707,13.5515633947969,15.4151171358574,68.536269511884,9.15238794637358,2.96788844778809,3.33543347857644,14.9693424141707
"135","NEP","New Hampshire Estuar","Fish_Tissue_Status","Total",12,100,0,100,100,21.8040185203297,0.118602006963463,21.5715628581872,22.0364741824723
"136","NEP","NY/NJ Harbor","Fish_Tissue_Status","Fair",6,29.9238455152679,10.1048874359613,10.1186300729524,49.7290609575834,78.6887749017937,21.6402833993692,36.2745988237901,121.102950979797
"137","NEP","NY/NJ Harbor","Fish_Tissue_Status","Poor",4,24.177725385942,13.1065662399201,0,49.8661231771739,63.5785794830767,36.5591314631029,0,135.233160456824
"138","NEP","NY/NJ Harbor","Fish_Tissue_Status","Missing",3,45.8984290987901,12.1371645999045,22.1100236085428,69.6868345890375,120.696090141819,40.8299316333199,40.6708946492791,200.721285634358
"139","NEP","NY/NJ Harbor","Fish_Tissue_Status","Total",13,100,0,100,100,262.963444526689,35.1166434897963,194.136088028755,331.790801024623
"140","NEP","Peconic Bay","Fish_Tissue_Status","Fair",1,2.28931798257891,2.13822209465856,0,6.48015627905747,4.61898973280664,3.98161128449116,0,12.4228044508476
"141","NEP","Peconic Bay","Fish_Tissue_Status","Poor",4,34.8807325633315,14.1705902628191,7.10688600853215,62.6545791181308,70.3763071835519,29.1588082038079,13.2260932719773,127.526521095127
"142","NEP","Peconic Bay","Fish_Tissue_Status","Missing",6,62.8299494540896,14.2877541271261,34.8264659449589,90.8334329632203,126.767401317609,32.6344856985227,62.8049846945174,190.729817940701
"143","NEP","Peconic Bay","Fish_Tissue_Status","Total",11,100,0,100,100,201.762698233968,18.5994958791431,165.308356180246,238.217040287689
"144","NEP","Puget Sound","Fish_Tissue_Status","Fair",9,26.3930276461555,7.8907353332178,10.927470581511,41.8585847108001,351.261976913835,87.3248209100958,180.108472973637,522.415480854032
"145","NEP","Puget Sound","Fish_Tissue_Status","Poor",10,41.1053710450099,9.29909786522241,22.8794741404607,59.3312679495591,547.066978772708,149.623992365277,253.80934251367,840.324615031747
"146","NEP","Puget Sound","Fish_Tissue_Status","Missing",7,32.5016013088346,9.49665863428572,13.8884924121633,51.1147102055059,432.560329253074,153.652008798257,131.407925856258,733.71273264989
"147","NEP","Puget Sound","Fish_Tissue_Status","Total",26,100,0,100,100,1330.88928493962,166.725948735645,1004.11243012948,1657.66613974975
"148","NEP","San Francisco Bay","Fish_Tissue_Status","Fair",9,46.1307433344348,9.27780148398499,27.946586570112,64.3149000987577,207.769902566663,40.6611617041212,128.075490057026,287.4643150763
"149","NEP","San Francisco Bay","Fish_Tissue_Status","Poor",15,44.8155712842193,9.64974584921705,25.902416959789,63.7287256086496,201.846452195386,44.6520820323385,114.329979577274,289.362924813497
"150","NEP","San Francisco Bay","Fish_Tissue_Status","Missing",3,9.05368538134584,3.99417695597528,1.22524239975447,16.8821283629372,40.7772169616719,18.0799655805358,5.34113558209798,76.2132983412458
"151","NEP","San Francisco Bay","Fish_Tissue_Status","Total",27,100,0,100,100,450.393571723721,8.30091327176028,434.12408067228,466.663062775161
"152","NEP","Tampa Bay","Fish_Tissue_Status","Poor",8,100,0,100,100,367.858067574861,44.1146659216626,281.394911178386,454.321223971336
"153","NEP","Tampa Bay","Fish_Tissue_Status","Total",8,100,0,100,100,367.858067574861,44.1146659216626,281.394911178386,454.321223971336
"154","NEP","Tillamook Bay","Fish_Tissue_Status","Fair",3,100,0,100,100,18.9825192342121,0,18.9825192342121,18.9825192342121
"155","NEP","Tillamook Bay","Fish_Tissue_Status","Total",3,100,0,100,100,18.9825192342121,0,18.9825192342121,18.9825192342121
"156","EPA_Region","1","Fish_Tissue_Status","Fair",12,7.37368364358675,2.69744764776334,2.08678340378831,12.6605838833852,291.51777829452,106.189310115764,83.3905549244669,499.645001664573
"157","EPA_Region","1","Fish_Tissue_Status","Poor",28,25.7460341143306,4.4150962545169,17.0926044671998,34.3994637614614,1017.86664951817,179.08944681952,666.85778374071,1368.87551529563
"158","EPA_Region","1","Fish_Tissue_Status","Missing",70,66.8802822420826,4.61520541676827,57.8346458439626,75.9259186402026,2644.10466102376,232.119861967023,2189.15809147198,3099.05123057553
"159","EPA_Region","1","Fish_Tissue_Status","Total",110,100,0,100,100,3953.48908883645,188.962484376838,3583.12942502863,4323.84875264426
