Type,Subpopulation,Indicator,Category,nRESP1999-2001,1999-2001.Estimate,LCB95Pct.P_1,UCB95Pct.P_1,Est.U-1999-2001,LCB95Pct.U_1999-2001,UCB95Pct.U_1999-2001,nRESP2005-2006,2005-2006Estimate,LCB95Pct.P_1,UCB95Pct.P_1,Est.U-2005-2006,LCB95Pct.U_2005-2006,UCB95Pct.U_2005-2006,nRESP2010,2010Estimate,LCB95Pct.P_2,UCB95Pct.P_2,Est.U-2010,LCB95Pct.U_2010,UCB95Pct.U_2010
Region,Northeast,WCIStatus,GOOD,512,64.55678658,61.76782917,67.34574399,4900.8056,4610.328652,5191.282548,380,69.48062149,64.95304339,74.0081996,5274.5947,4862.193821,5686.995579,146,77.90892133,70.9827876,84.83505506,5560.2582,4928.411163,6192.105237
Region,Northeast,WCIStatus,FAIR,59,5.151958424,3.262793843,7.041123005,391.1091,248.6577746,533.5604254,59,12.53623676,8.340332583,16.73214094,951.6836,618.0679941,1285.299206,17,10.43095406,4.318564335,16.54334379,744.4436,299.712829,1189.174371
Region,Northeast,WCIStatus,POOR,108,11.89510124,8.937335179,14.85286731,903.0124,678.2415042,1127.783296,111,13.4381698,10.65952238,16.21681722,1020.1535,805.7236203,1234.58338,15,8.792364529,4.18537308,13.39935598,627.4996,285.5334922,969.4657078
Region,Northeast,WCIStatus,MISSING,62,18.39615375,14.66024965,22.13205786,1396.5375,1094.804424,1698.270576,20,4.544971946,2.901699358,6.188244534,345.0298,219.6864321,470.3731679,14,2.867760077,0.60277698,5.132743174,204.6683,43.07403057,366.2625694
Region,Southeast,WCIStatus,GOOD,168,60.58977485,53.09255381,68.08699589,2834.0992,2455.269031,3212.929369,45,27.6787743,18.51866712,36.83888148,1294.6812,849.1583477,1740.204052,49,62.82083771,49.12112379,76.52055163,2848.6308,1952.740802,3744.520798
Region,Southeast,WCIStatus,FAIR,54,17.32359447,11.38041159,23.26677735,810.3147,531.209443,1089.419957,33,23.92097391,14.16865841,33.67328941,1118.9092,635.1760546,1602.642345,13,15.97825637,3.372352335,28.5841604,724.5391,129.5497355,1319.528465
Region,Southeast,WCIStatus,POOR,68,20.48431599,14.76870608,26.19992589,958.1581,687.0775557,1229.238644,72,40.03150727,29.81709366,50.24592088,1872.4832,1387.661821,2357.304579,18,16.16884937,8.207055279,24.13064345,733.1816,413.7558122,1052.607388
Region,Southeast,WCIStatus,MISSING,2,1.602314696,0,4.142709381,74.9486,0,193.7251934,104,8.368744521,6.953407862,9.78408118,391.45,331.5008718,451.3991282,7,5.032056563,1.432510416,8.631602709,228.1802,68.729539,387.630861
Region,Gulf,WCIStatus,GOOD,205,45.6901292,40.39836449,50.98189392,4729.5684,4178.729457,5280.407343,149,55.04694704,49.25054597,60.84334812,5698.1343,5057.685515,6338.583085,119,55.40848181,49.59969312,61.2172705,5232.8188,4586.537002,5879.100598
Region,Gulf,WCIStatus,FAIR,65,15.04295921,11.14436278,18.94155564,1557.157,1154.535949,1959.778051,55,19.84275009,14.78973583,24.89576436,2054.0041,1533.137192,2574.871008,33,18.27500869,13.09968423,23.45033315,1725.9056,1217.364384,2234.446816
Region,Gulf,WCIStatus,POOR,78,20.96794668,16.79585558,25.14003777,2170.4762,1737.281557,2603.670843,55,17.41502828,13.0670677,21.76298885,1802.7007,1355.594999,2249.806401,45,18.13622221,13.90940389,22.36304053,1712.7985,1306.124362,2119.472638
Region,Gulf,WCIStatus,MISSING,55,18.29896491,14.75075443,21.84717539,1894.1992,1520.375613,2268.022787,21,7.695274587,4.696020992,10.69452818,796.5693,486.6661184,1106.472482,16,8.180287294,4.159109161,12.20146543,772.5525,388.1226156,1156.982384
Region,West,WCIStatus,GOOD,203,87.79631509,84.88462423,90.70800595,2766.769,2243.904678,3289.633322,117,80.16228603,76.94184214,83.38272992,2526.1938,2166.639514,2885.748086,101,79.27731136,66.39246079,92.16216193,1670.5847,1377.561423,1963.607977
Region,West,WCIStatus,FAIR,6,0.61900142,0,1.401975906,19.5069,0,43.96891934,4,1.38272191,0,2.862064962,43.5744,0,89.8708299,11,5.762055508,1.933338421,9.590772595,121.4219,42.06340623,200.7803938
Region,West,WCIStatus,POOR,13,2.635553184,1.204805579,4.06630079,83.0555,39.95782344,126.1531766,4,0.494626191,0.057574603,0.93167778,15.5874,1.930783388,29.24401661,5,2.477108858,0.019895474,4.934322243,52.1993,1.270641087,103.1279589
Region,West,WCIStatus,MISSING,39,8.949130306,6.728742117,11.1695185,282.0184,226.8170949,337.2197051,70,17.96036587,15.24246587,20.67826587,565.9939,497.9922241,633.9955759,15,12.48352428,0,25.53604648,263.0612,0,565.9390311
